
[pap760] running on 292 labeled images at HEAD
  [25/292]
  [50/292]
  [75/292]
  [100/292]
  [125/292]
  [150/292]
  [175/292]
  [200/292]
  [225/292]
  [250/292]
  [275/292]

=== PAP-760 per-class accuracy (HEAD) ===
Corpus: 292 labeled photos   Wall: 5890.6s

Bucket          Tol   N    Correct  Acc%    Abstain  Conf-Wrong   med  p95  max  (ms)
Small  9-15T   exact  128       98   76.6%       26           4   16460 21791 24614
Mid    16-20T  exact   32       28   87.5%        2           2   16528 23581 23682
Large  21-28T  ±1     106       43   40.6%       48          15   20248 25385 26573
XL     29-60T  ±1      26        6   23.1%       14           6   22170 25530 25860
-------------------------------------------------------------------------------------
TOTAL                292      175   59.9%       90          27   17420 24094 26573

Per-actual breakdown:
actual   N   correct  abstain  conf-wrong  acc%
  11T    37        22       14           1   59.5%
  13T    10         6        4           0   60.0%
  14T    46        42        3           1   91.3%
  15T    35        28        5           2   80.0%
  17T     1         1        0           0   100.0%
  18T    31        27        2           2   87.1%
  21T    29        13       13           3   44.8%
  24T    35        14       16           5   40.0%
  28T    42        16       19           7   38.1%
  34T     1         0        0           1   0.0%
  36T     1         0        1           0   0.0%
  42T    14         5        5           4   35.7%
  51T     1         0        1           0   0.0%
  52T     9         1        7           1   11.1%

Failures (not correct):
  -- Small  9-15T  --
    ABSTAIN 2026-04-04_09-10-20-407Z actual=13 detected=13 conf=0.000 16073ms
    WRONG   2026-04-04_09-10-51-656Z actual=11 detected=17 conf=0.121 22923ms
    WRONG   2026-04-05_08-24-37-589Z actual=14 detected=13 conf=0.220 23550ms
    ABSTAIN 2026-04-05_08-27-08-187Z actual=14 detected=10 conf=0.000 15611ms
    ABSTAIN 2026-04-05_08-31-06-222Z actual=13 detected=0 conf=0.000 20466ms
    ABSTAIN 2026-04-05_08-31-34-725Z actual=13 detected=0 conf=0.000 20406ms
    ABSTAIN 2026-04-05_08-32-16-126Z actual=13 detected=13 conf=0.000 15410ms
    ABSTAIN 2026-04-05_08-32-48-875Z actual=11 detected=11 conf=0.000 15967ms
    ABSTAIN 2026-04-05_08-33-27-869Z actual=11 detected=11 conf=0.000 21534ms
    ABSTAIN 2026-04-05_08-34-06-051Z actual=11 detected=11 conf=0.000 15859ms
    ABSTAIN 2026-04-05_14-40-38-072Z actual=11 detected=11 conf=0.000 16169ms
    WRONG   2026-04-05_20-14-33-985Z actual=15 detected=14 conf=1.000 16334ms
    WRONG   2026-04-06_09-24-05-913Z actual=15 detected=14 conf=0.924 16173ms
    ABSTAIN 2026-04-19_11-32-11-962Z actual=11 detected=11 conf=0.000 14777ms
