No tests found, exiting with code 1
Run with `--passWithNoT  [75/362] 380s
  [100/362] 509s
  [125/362] 640s
  [150/362] 775s
  [175/362] 903s
  [200/362] 1039s
  [225/362] 1178s
  [250/362] 1314s
  [275/362] 1450s
  [300/362] 1587s
  [325/362] 1728s
  [350/362] 1869s

=== PAP-1674 per-class accuracy ===
Corpus: 362 photos   Wall: 1937.6s

Bucket          Tol   N    Correct  Acc%    Abstain  Conf-Wrong   med  p95  max  (ms)
Small  9-15T   exact  136       97   71.3%       37           2   4939 5898 6781
Mid    16-20T  exact   33       27   81.8%        5           1   4917 5666 5884
Large  21-28T  ±1     113       46   40.7%       58           9   5552 6526 7318
XL     29-60T  ±1      80       30   37.5%       38          12   5723 6668 7033
-------------------------------------------------------------------------------------
TOTAL                362      200   55.2%      138          24   5377 6407 7318

Per-actual breakdown:
actual   N   correct  abstain  conf-wrong  acc%
  11T    41        22       19           0   53.7%
  12T     2         2        0           0   100.0%
  13T    11         5        6           0   45.5%
  14T    47        43        4           0   91.5%
  15T    35        25        8           2   71.4%
  17T     1         1        0           0   100.0%
  18T    32        26        5           1   81.3%
  21T    32        13       18           1   40.6%
  23T     1         1        0           0   100.0%
  24T    36        16       17           3   44.4%
  28T    44        16       23           5   36.4%
  32T     2         2        0           0   100.0%
  34T     4         1        1           2   25.0%
  36T    10         4        5           1   40.0%
  42T    27        10       14           3   37.0%
  48T     7         7        0           0   100.0%
  50T     7         5        1           1   71.4%
  51T     1         0        1           0   0.0%
  52T    22         1       16           5   4.5%

Failures (not correct):
  -- Small  9-15T  --
    ABSTAIN 2026-04-04_09-10-20-407Z actual=13 detected=13 conf=0.000 4401ms
    ABSTAIN 2026-04-04_09-10-51-656Z actual=11 detected=0 conf=0.000 5033ms
    ABSTAIN 2026-04-05_08-24-37-589Z actual=14 detected=13 conf=0.000 6015ms
    ABSTAIN 2026-04-05_08-27-08-187Z actual=14 detected=10 conf=0.000 4117ms
    ABSTAIN 2026-04-05_08-30-34-676Z actual=15 detected=0 conf=0.000 5474ms
    ABSTAIN 2026-04-05_08-31-06-222Z actual=13 detected=0 conf=0.000 5628ms
    ABSTAIN 2026-04-05_08-31-34-725Z actual=13 detected=0 conf=0.000 5572ms
    ABSTAIN 2026-04-05_08-32-16-126Z actual=13 detected=13 conf=0.000 4237ms
    ABSTAIN 2026-04-05_08-32-48-875Z actual=11 detected=11 conf=0.000 4808ms
    ABSTAIN 2026-04-05_08-33-27-869Z actual=11 detected=11 conf=0.000 5505ms
    ABSTAIN 2026-04-05_08-34-06-051Z actual=11 detected=11 conf=0.000 4761ms
    ABSTAIN 2026-04-05_14-38-39-916Z actual=13 detected=13 conf=0.000 4168ms
    ABSTAIN 2026-04-05_14-40-38-072Z actual=11 detected=11 conf=0.000 5127ms
    ABSTAIN 2026-04-05_20-05-36-867Z actual=11 detected=11 conf=0.000 4489ms
    WRONG   2026-04-05_20-14-33-985Z actual=15 detected=14 conf=1.000 5046ms
    WRONG   2026-04-06_09-24-05-913Z actual=15 detected=14 conf=0.924 4955ms
    ABSTAIN 2026-04-06_10-01-25-781Z actual=11 detected=11 conf=0.000 5942ms
    ABSTAIN 2026-04-19_11-32-11-962Z actual=11 detected=11 conf=0.000 3909ms
    ABSTAIN 2026-04-19_11-33-29-608Z actual=11 detected=11 conf=0.000 4245ms
    ABSTAIN 2026-04-19_19-44-35-557Z actual=15 detected=12 conf=0.000 5610ms
    ABSTAIN 2026-04-19_19-52-28-596Z actual=15 detected=0 conf=0.000 5952ms
