
[pap1514] BASELINE CACHE HIT (362 rows, sha=30cc6884f060)

=== PAP-1514 Phase-1 calibration sweep (v6.1 §4.1) ===
Baseline corpus: 362/362 photos  Wall: 7322.6s
AC2 corpus: 362 photos
AC1 cohort (11T cluster, baseline not-correct): 29 photos

-- Per-photo prep (decode + CLAHE + scoreSpec union) --
  [25/362] prepared (2387 (photo,R) entries, 19s)
  [50/362] prepared (4758 (photo,R) entries, 39s)
  [75/362] prepared (7062 (photo,R) entries, 57s)
  [100/362] prepared (9423 (photo,R) entries, 76s)
  [125/362] prepared (11640 (photo,R) entries, 95s)
  [150/362] prepared (13949 (photo,R) entries, 114s)
  [175/362] prepared (16255 (photo,R) entries, 133s)
  [200/362] prepared (18530 (photo,R) entries, 152s)
  [225/362] prepared (20898 (photo,R) entries, 172s)
  [250/362] prepared (23207 (photo,R) entries, 192s)
  [275/362] prepared (25493 (photo,R) entries, 211s)
  [300/362] prepared (27821 (photo,R) entries, 230s)
  [325/362] prepared (30078 (photo,R) entries, 250s)
  [350/362] prepared (32337 (photo,R) entries, 269s)
Prep complete: 362 photos / 33377 (photo,R) cache entries / 278s

-- Cell sweep: 6912 cells (cache hits will be skipped) --
  [50/6912] cells run; 0 AC2-pass, 50 eliminated; 8s
  [100/6912] cells run; 0 AC2-pass, 100 eliminated; 15s
  [150/6912] cells run; 0 AC2-pass, 150 eliminated; 22s
  [200/6912] cells run; 0 AC2-pass, 200 eliminated; 29s
  [250/6912] cells run; 0 AC2-pass, 250 eliminated; 37s
  [300/6912] cells run; 0 AC2-pass, 300 eliminated; 44s
  [350/6912] cells run; 0 AC2-pass, 350 eliminated; 51s
  [400/6912] cells run; 0 AC2-pass, 400 eliminated; 58s
  [450/6912] cells run; 0 AC2-pass, 450 eliminated; 65s
  [500/6912] cells run; 0 AC2-pass, 500 eliminated; 72s
  [550/6912] cells run; 0 AC2-pass, 550 eliminated; 79s
  [600/6912] cells run; 0 AC2-pass, 600 eliminated; 86s
  [650/6912] cells run; 0 AC2-pass, 650 eliminated; 93s
  [700/6912] cells run; 0 AC2-pass, 700 eliminated; 100s
  [750/6912] cells run; 0 AC2-pass, 750 eliminated; 107s
  [800/6912] cells run; 0 AC2-pass, 800 eliminated; 114s
  [850/6912] cells run; 0 AC2-pass, 850 eliminated; 121s
  [900/6912] cells run; 0 AC2-pass, 900 eliminated; 128s
  [950/6912] cells run; 0 AC2-pass, 950 eliminated; 135s
  [1000/6912] cells run; 0 AC2-pass, 1000 eliminated; 142s
  [1050/6912] cells run; 0 AC2-pass, 1050 eliminated; 149s
  [1100/6912] cells run; 0 AC2-pass, 1100 eliminated; 156s
  [1150/6912] cells run; 0 AC2-pass, 1150 eliminated; 163s
  [1200/6912] cells run; 0 AC2-pass, 1200 eliminated; 170s
  [1250/6912] cells run; 0 AC2-pass, 1250 eliminated; 178s
  [1300/6912] cells run; 0 AC2-pass, 1300 eliminated; 185s
  [1350/6912] cells run; 0 AC2-pass, 1350 eliminated; 192s
  [1400/6912] cells run; 0 AC2-pass, 1400 eliminated; 199s
  [1450/6912] cells run; 0 AC2-pass, 1450 eliminated; 206s
  [1500/6912] cells run; 0 AC2-pass, 1500 eliminated; 213s
  [1550/6912] cells run; 0 AC2-pass, 1550 eliminated; 220s
  [1600/6912] cells run; 0 AC2-pass, 1600 eliminated; 227s
  [1650/6912] cells run; 0 AC2-pass, 1650 eliminated; 234s
  [1700/6912] cells run; 0 AC2-pass, 1700 eliminated; 241s
  [1750/6912] cells run; 0 AC2-pass, 1750 eliminated; 249s
  [1800/6912] cells run; 0 AC2-pass, 1800 eliminated; 256s
  [1850/6912] cells run; 0 AC2-pass, 1850 eliminated; 263s
  [1900/6912] cells run; 0 AC2-pass, 1900 eliminated; 270s
  [1950/6912] cells run; 0 AC2-pass, 1950 eliminated; 277s
  [2000/6912] cells run; 0 AC2-pass, 2000 eliminated; 284s
  [2050/6912] cells run; 0 AC2-pass, 2050 eliminated; 292s
  [2100/6912] cells run; 0 AC2-pass, 2100 eliminated; 299s
  [2150/6912] cells run; 0 AC2-pass, 2150 eliminated; 307s
  [2200/6912] cells run; 0 AC2-pass, 2200 eliminated; 314s
  [2250/6912] cells run; 0 AC2-pass, 2250 eliminated; 321s
  [2300/6912] cells run; 0 AC2-pass, 2300 eliminated; 328s
  [2350/6912] cells run; 0 AC2-pass, 2350 eliminated; 335s
