
=== PAP-1514 Phase-1 calibration sweep (v6.1 §4.1) ===
Baseline corpus: 362/362 photos  Wall: 7322.6s
AC2 corpus: 362 photos
AC1 cohort (11T cluster, baseline not-correct): 29 photos

-- Per-photo prep (decode + CLAHE + scoreSpec union) --
  [25/362] prepared (2387 (photo,R) entries, 19s)
  [50/362] prepared (4758 (photo,R) entries, 39s)
  [75/362] prepared (7062 (photo,R) entries, 58s)
  [100/362] prepared (9423 (photo,R) entries, 76s)
  [125/362] prepared (11640 (photo,R) entries, 95s)
  [150/362] prepared (13949 (photo,R) entries, 114s)
  [175/362] prepared (16255 (photo,R) entries, 133s)
  [200/362] prepared (18530 (photo,R) entries, 151s)
  [225/362] prepared (20898 (photo,R) entries, 171s)
  [250/362] prepared (23207 (photo,R) entries, 189s)
  [275/362] prepared (25493 (photo,R) entries, 208s)
  [300/362] prepared (27821 (photo,R) entries, 227s)
  [325/362] prepared (30078 (photo,R) entries, 246s)
  [350/362] prepared (32337 (photo,R) entries, 264s)
Prep complete: 362 photos / 33377 (photo,R) cache entries / 273s

-- Cell sweep: 6912 cells (cache hits will be skipped) --
  [50/6912] cells run; 0 AC2-pass, 50 eliminated; 0s
  [100/6912] cells run; 0 AC2-pass, 100 eliminated; 0s
  [150/6912] cells run; 0 AC2-pass, 150 eliminated; 0s
  [200/6912] cells run; 0 AC2-pass, 200 eliminated; 1s
  [250/6912] cells run; 0 AC2-pass, 250 eliminated; 1s
  [300/6912] cells run; 0 AC2-pass, 300 eliminated; 1s
  [350/6912] cells run; 0 AC2-pass, 350 eliminated; 1s
  [400/6912] cells run; 0 AC2-pass, 400 eliminated; 1s
  [450/6912] cells run; 0 AC2-pass, 450 eliminated; 1s
  [500/6912] cells run; 0 AC2-pass, 500 eliminated; 1s
  [550/6912] cells run; 0 AC2-pass, 550 eliminated; 1s
  [600/6912] cells run; 0 AC2-pass, 600 eliminated; 1s
  [650/6912] cells run; 0 AC2-pass, 650 eliminated; 2s
  [700/6912] cells run; 0 AC2-pass, 700 eliminated; 2s
  [750/6912] cells run; 0 AC2-pass, 750 eliminated; 2s
  [800/6912] cells run; 0 AC2-pass, 800 eliminated; 2s
  [850/6912] cells run; 0 AC2-pass, 850 eliminated; 2s
  [900/6912] cells run; 0 AC2-pass, 900 eliminated; 2s
  [950/6912] cells run; 0 AC2-pass, 950 eliminated; 2s
  [1000/6912] cells run; 0 AC2-pass, 1000 eliminated; 2s
  [1050/6912] cells run; 0 AC2-pass, 1050 eliminated; 2s
